Clave entidad,Entidad,Clave municipio,Municipio,Clave localidad,Localidad,Longitud,Latitud,Altitud,Población total,Población femenina,Población masculina,Pob. 3 años y más,Pob. 3 años y más (F),Pob. 3 años y más (M),Pob. 18 años y más,Pob. 18 años y más (F),Pob. 18 años y más (M),Relación hombres-mujeres,Pob. económicamente activa,Pob. económicamente activa (F),Pob. económicamente activa (M),Pob. económicamente inactiva,Pob. económicamente inactiva (F),Pob. económicamente inactiva (M),Pob. ocupada,Sin derechohabiencia,Con derechohabiencia,Derechohabiente IMSS,Derechohabiente ISSSTE federal,Derechohabiente ISSSTE estatal,Afiliado Seguro Popular/Bienestar,Seguro Popular o Médico Siglo XXI,Derechohabiente IMSS-Bienestar,Afiliado institución privada,Afiliado otra institución,Niños,Niños (F),Niños (M),Jóvenes,Jóvenes (F),Jóvenes (M),Adultos,Adultos (F),Adultos (M),Tercera edad,Tercera edad (F),Tercera edad (M)
9,Ciudad de MÃ©xico,12,Tlalpan,328,Ejidos de San AndrÃ©s Totoltepec,"99Â°13'44.931"" W","19Â°15'13.470"" N",2904.0,384,189,195,372,183,189,268.0,128.0,140.0,103.17,198,71,127,119,85,34,197,15,369,73,33,0,1,120,0,146,0,65.0,33.0,32.0,51.0,28.0,23.0,231.0,113.0,118.0,37.0,15.0,22.0
9,Ciudad de MÃ©xico,12,Tlalpan,330,Ãrea de los Venados (La SIREFA),"99Â°11'59.766"" W","19Â°14'48.555"" N",2840.0,3,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,333,ProlongaciÃ³n Acueducto,"99Â°12'17.971"" W","19Â°11'56.763"" N",3046.0,20,10,10,19,9,10,14.0,7.0,7.0,100,13,5,8,5,4,1,13,12,8,5,0,0,0,3,0,0,0,2.0,1.0,1.0,4.0,2.0,2.0,12.0,7.0,5.0,2.0,0.0,2.0
9,Ciudad de MÃ©xico,12,Tlalpan,335,Rancho el Tordi...yo,"99Â°14'15.364"" W","19Â°12'21.525"" N",3222.0,7,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,337,Rancho Yamel,"99Â°13'29.834"" W","19Â°13'06.391"" N",3093.0,10,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,339,El Oyamel,"99Â°14'31.441"" W","19Â°13'49.320"" N",3033.0,7,4,3,7,4,3,6.0,3.0,3.0,75,4,2,2,3,2,1,4,1,6,3,3,0,0,0,0,0,0,0.0,0.0,0.0,1.0,1.0,0.0,5.0,3.0,2.0,1.0,0.0,1.0
9,Ciudad de MÃ©xico,12,Tlalpan,340,Rancho Tres Hermanos,"99Â°13'34.842"" W","19Â°11'23.041"" N",3410.0,6,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,341,Las Cruces,"99Â°13'46.228"" W","19Â°11'44.629"" N",3299.0,2,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,342,Rancho Matamoros,"99Â°13'56.338"" W","19Â°11'55.392"" N",3280.0,10,4,6,10,4,6,9.0,3.0,6.0,150,6,1,5,3,2,1,6,5,5,1,0,0,0,4,0,0,0,1.0,1.0,0.0,0.0,0.0,0.0,9.0,3.0,6.0,0.0,0.0,0.0
9,Ciudad de MÃ©xico,12,Tlalpan,343,Rancho Valentina,"99Â°13'58.387"" W","19Â°11'59.260"" N",3274.0,5,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,346,Tepehuaxotla (ProlongaciÃ³n PirÃ¡mide),"99Â°12'29.171"" W","19Â°12'29.322"" N",2970.0,156,85,71,148,81,67,107.0,55.0,52.0,83.53,82,34,48,44,35,9,82,80,76,34,10,0,2,29,2,0,0,30.0,16.0,14.0,19.0,14.0,5.0,96.0,53.0,43.0,11.0,2.0,9.0
9,Ciudad de MÃ©xico,12,Tlalpan,347,Las Calaveras (DoÃ±a Cristy),"99Â°12'08.664"" W","19Â°12'33.088"" N",2883.0,5,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,350,Los Tlapancos,"99Â°11'30.492"" W","19Â°12'16.271"" N",2870.0,108,47,61,105,47,58,72.0,34.0,38.0,129.79,69,25,44,19,14,5,68,1,107,5,1,0,0,61,1,40,0,20.0,8.0,12.0,16.0,5.0,11.0,67.0,33.0,34.0,5.0,1.0,4.0
9,Ciudad de MÃ©xico,12,Tlalpan,351,Carretera al Ajusco II,"99Â°11'31.425"" W","19Â°13'56.038"" N",2795.0,128,65,63,122,62,60,87.0,45.0,42.0,96.92,55,18,37,51,33,18,55,88,40,22,4,0,0,14,0,0,0,21.0,13.0,8.0,20.0,7.0,13.0,75.0,39.0,36.0,12.0,6.0,6.0
9,Ciudad de MÃ©xico,12,Tlalpan,353,Camino Antiguo a Cuernavaca,"99Â°09'10.875"" W","19Â°10'50.986"" N",2766.0,8,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,354,Acazacatongo,"99Â°12'33.249"" W","19Â°12'11.994"" N",3056.0,86,44,42,84,43,41,70.0,35.0,35.0,95.45,62,29,33,17,11,6,61,18,68,32,11,0,0,23,0,3,0,7.0,4.0,3.0,9.0,5.0,4.0,60.0,31.0,29.0,10.0,4.0,6.0
9,Ciudad de MÃ©xico,12,Tlalpan,355,Acueducto 1ra. SecciÃ³n,"99Â°12'46.449"" W","19Â°12'22.024"" N",3053.0,35,18,17,35,18,17,27.0,13.0,14.0,94.44,23,9,14,8,6,2,23,15,20,14,2,0,0,4,0,0,0,4.0,3.0,1.0,4.0,2.0,2.0,21.0,10.0,11.0,6.0,3.0,3.0
9,Ciudad de MÃ©xico,12,Tlalpan,356,El Campo,"99Â°11'47.948"" W","19Â°14'35.866"" N",2772.0,8,3,5,8,3,5,7.0,2.0,5.0,166.67,7,2,5,1,1,0,5,7,1,1,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,1.0,0.0,6.0,2.0,4.0,1.0,0.0,1.0
9,Ciudad de MÃ©xico,12,Tlalpan,357,Cuatzontle,"99Â°11'55.576"" W","19Â°14'29.224"" N",2815.0,34,14,20,32,14,18,16.0,7.0,9.0,142.86,20,8,12,6,3,3,20,23,11,1,0,0,0,10,0,0,0,8.0,3.0,5.0,10.0,4.0,6.0,13.0,6.0,7.0,3.0,1.0,2.0
9,Ciudad de MÃ©xico,12,Tlalpan,358,El Arcoiris,"99Â°12'48.024"" W","19Â°12'30.708"" N",3015.0,190,95,95,186,93,93,132.0,64.0,68.0,100,99,40,59,61,39,22,96,81,109,26,33,0,4,43,0,2,1,30.0,16.0,14.0,28.0,15.0,13.0,119.0,59.0,60.0,13.0,5.0,8.0
9,Ciudad de MÃ©xico,12,Tlalpan,359,Tixtapaltongo (Loma de Ahuayoto),"99Â°12'44.077"" W","19Â°12'06.765"" N",3128.0,6,4,2,6,4,2,4.0,3.0,1.0,50,5,3,2,0,0,0,5,3,3,1,0,0,0,2,0,0,0,1.0,1.0,0.0,1.0,0.0,1.0,4.0,3.0,1.0,0.0,0.0,0.0
9,Ciudad de MÃ©xico,12,Tlalpan,360,Rancho Ahuayoto,"99Â°12'53.019"" W","19Â°12'18.790"" N",3081.0,10,6,4,10,6,4,7.0,4.0,3.0,66.67,4,2,2,4,3,1,4,0,10,2,0,0,0,6,0,2,0,2.0,1.0,1.0,1.0,1.0,0.0,4.0,2.0,2.0,3.0,2.0,1.0
9,Ciudad de MÃ©xico,12,Tlalpan,361,Oyametonco,"99Â°13'19.357"" W","19Â°12'07.891"" N",3188.0,12,7,5,11,6,5,11.0,6.0,5.0,71.43,7,2,5,4,4,0,7,5,7,5,0,0,0,2,0,0,0,1.0,1.0,0.0,0.0,0.0,0.0,8.0,5.0,3.0,3.0,1.0,2.0
9,Ciudad de MÃ©xico,12,Tlalpan,362,Cansacaballos,"99Â°13'28.949"" W","19Â°12'07.976"" N",3197.0,1,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,364,Bellavista,"99Â°14'05.662"" W","19Â°11'46.027"" N",3338.0,6,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,365,Ojo de Agua,"99Â°14'22.746"" W","19Â°11'54.395"" N",3375.0,4,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,368,Tepelancoxtla,"99Â°10'50.919"" W","19Â°11'25.061"" N",2941.0,3,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,371,San AgustÃ­n,"99Â°12'11.341"" W","19Â°12'19.548"" N",2949.0,3,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,373,Ispancolohuia,"99Â°10'02.874"" W","19Â°11'04.046"" N",2883.0,43,23,20,43,23,20,31.0,16.0,15.0,86.96,27,12,15,9,7,2,27,16,27,10,1,1,0,15,0,1,0,7.0,4.0,3.0,5.0,3.0,2.0,25.0,13.0,12.0,6.0,3.0,3.0
9,Ciudad de MÃ©xico,12,Tlalpan,374,Paraje Tlalmenelolpa,"99Â°10'14.623"" W","19Â°11'31.362"" N",2862.0,89,54,35,87,54,33,70.0,39.0,31.0,64.81,53,23,30,24,22,2,52,41,48,20,5,0,1,19,0,3,0,12.0,9.0,3.0,7.0,6.0,1.0,62.0,35.0,27.0,8.0,4.0,4.0
9,Ciudad de MÃ©xico,12,Tlalpan,376,Teteocotla,"99Â°09'39.276"" W","19Â°10'50.885"" N",2856.0,234,112,122,223,105,118,157.0,74.0,83.0,108.93,120,44,76,66,46,20,117,106,128,56,6,0,10,56,0,0,0,47.0,22.0,25.0,30.0,16.0,14.0,145.0,71.0,74.0,12.0,3.0,9.0
9,Ciudad de MÃ©xico,12,Tlalpan,377,Paraje el Tezontle Acopiaxco,"99Â°10'01.780"" W","19Â°07'29.480"" N",3102.0,6,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,378,Rancho Viejo,"99Â°14'40.005"" W","19Â°15'34.909"" N",2842.0,43,17,26,38,15,23,26.0,11.0,15.0,152.94,21,6,15,8,6,2,21,5,38,13,0,0,0,15,0,9,4,14.0,5.0,9.0,3.0,1.0,2.0,21.0,10.0,11.0,5.0,1.0,4.0
9,Ciudad de MÃ©xico,12,Tlalpan,379,Paraje el Negro,"99Â°14'43.712"" W","19Â°15'57.992"" N",2761.0,6,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,381,Ololica (Loloigque),"99Â°10'16.515"" W","19Â°13'00.258"" N",2921.0,126,64,62,121,61,60,73.0,36.0,37.0,96.88,54,20,34,31,25,6,51,62,64,17,2,0,0,45,0,0,0,41.0,19.0,22.0,12.0,9.0,3.0,65.0,34.0,31.0,8.0,2.0,6.0
9,Ciudad de MÃ©xico,12,Tlalpan,383,Tepacheras (KilÃ³metro 31),"99Â°10'00.285"" W","19Â°11'44.113"" N",2802.0,89,42,47,84,38,46,68.0,30.0,38.0,111.90,56,21,35,19,11,8,56,25,64,18,16,0,1,30,0,0,0,14.0,10.0,4.0,7.0,2.0,5.0,60.0,27.0,33.0,8.0,3.0,5.0
9,Ciudad de MÃ©xico,12,Tlalpan,389,La Loma,"99Â°08'31.926"" W","19Â°09'44.479"" N",2885.0,6,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,390,La Reja,"99Â°08'33.749"" W","19Â°10'14.876"" N",2821.0,50,22,28,48,21,27,35.0,15.0,20.0,127.27,26,10,16,12,7,5,25,25,25,3,0,0,0,22,0,0,0,12.0,5.0,7.0,3.0,2.0,1.0,28.0,12.0,16.0,7.0,3.0,4.0
9,Ciudad de MÃ©xico,12,Tlalpan,391,Popocotla,"99Â°09'30.319"" W","19Â°11'02.793"" N",2785.0,43,20,23,40,20,20,29.0,13.0,16.0,115,29,13,16,7,5,2,29,9,34,27,0,0,0,7,0,0,0,7.0,2.0,5.0,7.0,5.0,2.0,29.0,13.0,16.0,0.0,0.0,0.0
9,Ciudad de MÃ©xico,12,Tlalpan,392,Colonia Cuauhtenco (KilÃ³metro 27),"99Â°08'51.130"" W","19Â°13'04.103"" N",2690.0,43,19,24,40,17,23,32.0,16.0,16.0,126.32,20,6,14,15,11,4,18,11,32,7,10,0,0,5,0,0,10,8.0,2.0,6.0,3.0,1.0,2.0,24.0,12.0,12.0,8.0,4.0,4.0
9,Ciudad de MÃ©xico,12,Tlalpan,393,KilÃ³metro 28 Sur,"99Â°09'06.450"" W","19Â°12'44.819"" N",2753.0,311,160,151,298,153,145,208.0,106.0,102.0,94.38,155,63,92,89,62,27,153,153,158,59,34,0,1,67,0,0,1,67.0,35.0,32.0,36.0,19.0,17.0,194.0,98.0,96.0,14.0,8.0,6.0
9,Ciudad de MÃ©xico,12,Tlalpan,394,Paraje Buenavista,"99Â°08'43.519"" W","19Â°12'38.918"" N",2809.0,160,80,80,149,74,75,103.0,51.0,52.0,100,81,29,52,36,29,7,81,76,84,28,2,0,0,55,0,0,0,43.0,22.0,21.0,14.0,7.0,7.0,98.0,48.0,50.0,5.0,3.0,2.0
9,Ciudad de MÃ©xico,12,Tlalpan,395,Los Encinos [Rancho],"99Â°08'36.766"" W","19Â°12'57.612"" N",2662.0,10,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,396,Tezontitla,"99Â°08'58.657"" W","19Â°12'33.507"" N",2757.0,853,429,424,815,414,401,609.0,304.0,305.0,98.83,418,171,247,286,188,98,411,317,533,232,122,2,0,156,1,20,0,145.0,68.0,77.0,96.0,56.0,40.0,528.0,256.0,272.0,81.0,48.0,33.0
9,Ciudad de MÃ©xico,12,Tlalpan,398,Rancho Teo,"99Â°13'38.105"" W","19Â°11'34.016"" N",3395.0,6,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,399,Piedra Suelta,"99Â°13'52.454"" W","19Â°13'26.257"" N",2990.0,241,127,114,230,118,112,163.0,83.0,80.0,89.76,125,48,77,64,49,15,121,120,121,35,12,0,0,74,0,0,0,51.0,29.0,22.0,27.0,15.0,12.0,149.0,74.0,75.0,14.0,9.0,5.0
9,Ciudad de MÃ©xico,12,Tlalpan,401,El Retiro,"99Â°13'25.419"" W","19Â°11'21.192"" N",3377.0,5,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,403,Las CastaÃ±as,"99Â°13'14.905"" W","19Â°11'36.833"" N",3323.0,3,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,404,San Carlos,"99Â°13'37.217"" W","19Â°11'49.482"" N",3299.0,1,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,405,Rancho Chato,"99Â°13'39.451"" W","19Â°11'48.264"" N",3298.0,1,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,406,El Capricho,"99Â°14'00.510"" W","19Â°11'26.308"" N",3367.0,2,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,407,El Sillar,"99Â°13'00.102"" W","19Â°11'11.080"" N",3288.0,5,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,409,Rancho Nevado,"99Â°14'00.600"" W","19Â°12'03.100"" N",3275.0,8,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,410,La Soledad,"99Â°13'29.857"" W","19Â°12'16.117"" N",3148.0,10,3,7,10,3,7,10.0,3.0,7.0,233.33,9,3,6,1,0,1,9,4,6,0,0,0,0,6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,4.0,4.0,1.0,3.0
9,Ciudad de MÃ©xico,12,Tlalpan,413,El Arco Amarillo,"99Â°11'10.700"" W","19Â°11'14.188"" N",3018.0,4,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,414,El Guardita,"99Â°11'51.433"" W","19Â°12'22.476"" N",2280.0,3,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,415,El Capricho,"99Â°10'10.782"" W","19Â°10'34.375"" N",2973.0,9,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,416,Tlayelpa,"99Â°09'06.321"" W","19Â°11'22.383"" N",2703.0,106,53,53,104,52,52,69.0,33.0,36.0,100,50,19,31,35,22,13,49,39,67,26,1,0,21,21,0,0,0,21.0,12.0,9.0,16.0,8.0,8.0,65.0,31.0,34.0,4.0,2.0,2.0
9,Ciudad de MÃ©xico,12,Tlalpan,417,Autriquie,"99Â°12'26.473"" W","19Â°12'07.989"" N",3055.0,4,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,418,Cebadillas,"99Â°09'57.773"" W","19Â°11'57.645"" N",2778.0,54,26,28,51,24,27,34.0,17.0,17.0,107.69,23,8,15,17,11,6,23,24,30,20,0,0,1,7,0,2,0,14.0,7.0,7.0,6.0,2.0,4.0,29.0,15.0,14.0,5.0,2.0,3.0
9,Ciudad de MÃ©xico,12,Tlalpan,419,Rancho Mac,"99Â°14'12.032"" W","19Â°11'50.658"" N",3355.0,1,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,420,El Salitrillo,"99Â°08'47.255"" W","19Â°10'36.528"" N",2801.0,40,18,22,38,17,21,28.0,14.0,14.0,122.22,25,10,15,10,6,4,24,12,28,5,0,0,0,23,1,0,0,5.0,2.0,3.0,7.0,2.0,5.0,26.0,14.0,12.0,2.0,0.0,2.0
9,Ciudad de MÃ©xico,12,Tlalpan,421,El Encanto,"99Â°13'15.161"" W","19Â°11'12.144"" N",3352.0,3,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,422,Xoxoctongo,"99Â°12'40.681"" W","19Â°12'31.701"" N",2992.0,41,20,21,41,20,21,29.0,15.0,14.0,105,23,10,13,14,9,5,23,16,25,8,1,0,0,12,0,4,0,4.0,1.0,3.0,8.0,4.0,4.0,28.0,14.0,14.0,1.0,1.0,0.0
9,Ciudad de MÃ©xico,12,Tlalpan,423,La Huerta,"99Â°10'06.850"" W","19Â°07'51.289"" N",3033.0,24,11,13,22,10,12,14.0,6.0,8.0,118.18,12,4,8,7,4,3,12,14,10,1,0,0,0,9,0,0,0,5.0,3.0,2.0,5.0,2.0,3.0,14.0,6.0,8.0,0.0,0.0,0.0
9,Ciudad de MÃ©xico,12,Tlalpan,424,El LÃ­der,"99Â°13'30.145"" W","19Â°13'21.744"" N",2992.0,4,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,426,Pedregal del Xitle,"99Â°13'09.766"" W","19Â°14'23.353"" N",2960.0,35,18,17,34,18,16,22.0,10.0,12.0,94.44,18,6,12,8,7,1,18,3,32,2,3,0,0,12,0,10,5,9.0,5.0,4.0,4.0,3.0,1.0,19.0,9.0,10.0,3.0,1.0,2.0
9,Ciudad de MÃ©xico,12,Tlalpan,427,Santa Ana,"99Â°09'55.940"" W","19Â°13'02.757"" N",2890.0,69,25,44,68,24,44,48.0,17.0,31.0,176,43,13,30,13,8,5,43,56,13,4,3,0,0,6,0,0,0,13.0,4.0,9.0,8.0,4.0,4.0,46.0,16.0,30.0,2.0,1.0,1.0
9,Ciudad de MÃ©xico,12,Tlalpan,428,Tlapexco,"99Â°13'39.702"" W","19Â°12'49.900"" N",3126.0,4,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,429,El Resumidero,"99Â°14'20.260"" W","19Â°15'49.341"" N",2815.0,172,81,91,167,79,88,132.0,61.0,71.0,112.35,115,46,69,35,29,6,114,47,125,33,14,0,1,74,0,3,0,22.0,6.0,16.0,18.0,14.0,4.0,111.0,50.0,61.0,21.0,11.0,10.0
9,Ciudad de MÃ©xico,12,Tlalpan,430,Zamora,"99Â°13'47.430"" W","19Â°13'02.521"" N",3055.0,10,6,4,9,5,4,7.0,4.0,3.0,66.67,5,2,3,4,3,1,5,3,7,7,0,0,0,0,0,0,0,1.0,1.0,0.0,2.0,1.0,1.0,7.0,4.0,3.0,0.0,0.0,0.0
9,Ciudad de MÃ©xico,12,Tlalpan,431,Acanceh,"99Â°12'50.951"" W","19Â°12'11.988"" N",3124.0,4,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,432,Majadatonco,"99Â°12'12.256"" W","19Â°11'42.425"" N",3061.0,6,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,433,Rancho Tequila,"99Â°14'03.452"" W","19Â°11'36.924"" N",3340.0,2,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,434,La Loma,"99Â°13'36.797"" W","19Â°12'54.346"" N",3117.0,4,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,435,La Manga Lagunitas,"99Â°15'21.906"" W","19Â°10'28.405"" N",3237.0,1,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,436,Xililimoco,"99Â°10'11.263"" W","19Â°12'21.574"" N",2849.0,141,84,57,131,76,55,94.0,51.0,43.0,67.86,75,32,43,33,29,4,74,59,82,26,7,0,0,49,0,0,0,33.0,23.0,10.0,14.0,10.0,4.0,81.0,46.0,35.0,13.0,5.0,8.0
9,Ciudad de MÃ©xico,12,Tlalpan,437,Tierra Blanca,"99Â°13'57.266"" W","19Â°10'39.465"" N",3288.0,5,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,12,Tlalpan,438,Ejido de San Miguel Xicalco,"99Â°11'32.603"" W","19Â°13'38.117"" N",2832.0,19,8,11,17,7,10,13.0,7.0,6.0,137.50,10,4,6,3,3,0,10,17,2,1,1,0,0,0,0,0,0,6.0,1.0,5.0,0.0,0.0,0.0,10.0,6.0,4.0,3.0,1.0,2.0
9,Ciudad de MÃ©xico,12,Tlalpan,439,La Joyita,"99Â°07'58.466"" W","19Â°11'38.850"" N",2634.0,111,56,55,106,55,51,70.0,35.0,35.0,98.21,60,25,35,20,16,4,59,23,88,35,4,0,6,43,0,1,0,31.0,15.0,16.0,10.0,6.0,4.0,64.0,35.0,29.0,6.0,0.0,6.0
9,Ciudad de MÃ©xico,12,Tlalpan,440,Ayopa,"99Â°08'05.164"" W","19Â°11'50.399"" N",2626.0,91,49,42,88,49,39,52.0,30.0,22.0,85.71,39,16,23,31,23,8,39,39,52,9,2,0,1,41,0,0,0,21.0,10.0,11.0,18.0,9.0,9.0,46.0,26.0,20.0,6.0,4.0,2.0
9,Ciudad de MÃ©xico,12,Tlalpan,9998,Localidades de una vivienda,,,,198,82,116,188,78,110,137.0,58.0,79.0,141.46,122,37,85,44,31,13,119,78,120,58,11,0,0,46,0,5,0,32.0,14.0,18.0,29.0,10.0,19.0,117.0,52.0,65.0,20.0,6.0,14.0
9,Ciudad de MÃ©xico,12,Tlalpan,9999,Localidades de dos viviendas,,,,125,64,61,123,63,60,101.0,50.0,51.0,95.31,85,36,49,23,18,5,85,50,75,26,14,0,1,24,0,8,3,17.0,10.0,7.0,7.0,4.0,3.0,75.0,39.0,36.0,26.0,11.0,15.0
9,Ciudad de MÃ©xico,13,Xochimilco,0,Total del Municipio,,,,442178,226726,215452,428220,219824,208396,332325.0,172725.0,159600.0,95.03,235784,103042,132742,136753,89373,47380,230216,137441,304373,132703,72052,491,4071,82554,1471,9270,7072,68865.0,33917.0,34948.0,40779.0,19978.0,20801.0,271338.0,139010.0,132328.0,60987.0,33715.0,27272.0
9,Ciudad de MÃ©xico,13,Xochimilco,1,Xochimilco,"99Â°06'17.688"" W","19Â°15'48.463"" N",2237.0,429481,220393,209088,416016,213725,202291,323487.0,168269.0,155218.0,94.87,228723,100127,128596,133598,87159,46439,223296,132302,296822,130493,71050,487,3943,78692,1313,9180,6911,66411.0,32726.0,33685.0,39374.0,19292.0,20082.0,263474.0,135060.0,128414.0,60013.0,33209.0,26804.0
9,Ciudad de MÃ©xico,13,Xochimilco,91,Tepemimilco,"99Â°07'26.164"" W","19Â°13'33.945"" N",2368.0,156,83,73,155,82,73,112.0,61.0,51.0,87.95,80,36,44,49,36,13,80,56,100,35,11,0,0,55,0,0,1,27.0,11.0,16.0,17.0,11.0,6.0,98.0,56.0,42.0,14.0,5.0,9.0
